#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:04:44.346

Channel 2 (V),Math 1 (A)
3.369527185237747,0.01027513324797901
3.399188334944747,0.01027513324797901
3.425141840938372,0.01027513324797901
3.451095346931997,0.01027513324797901
3.484464140352372,0.0102829893300601
3.510417646345997,0.0102829893300601
3.532663508626247,0.0102829893300601
3.558617014619872,0.0102908454121412
3.584570520613497,0.0102908454121412
3.614231670320497,0.0102908454121412
3.640185176314122,0.0102908454121412
3.666138682307747,0.01029870149422229
3.688384544587997,0.0102908454121412
3.714338050581622,0.01029870149422229
3.736583912861872,0.01029870149422229
3.762537418855497,0.01030655757630338
3.788490924849122,0.01030655757630338
3.814444430842747,0.01030655757630338
3.840397936836372,0.01030655757630338
3.862643799116622,0.01030655757630338
3.884889661396872,0.01031441365838448
3.907135523677122,0.01031441365838448
3.929381385957372,0.01031441365838448
3.955334891950997,0.01031441365838448
3.981288397944622,0.01031441365838448
3.999826616511497,0.01031441365838448
4.022072478791747,0.01032226974046557
4.044318341071997,0.01032226974046557
4.066564203352247,0.01032226974046557
4.085102421919122,0.01033012582254666
4.111055927912747,0.01033012582254666
4.129594146479622,0.01032226974046557
4.148132365046497,0.01033012582254666
4.166670583613372,0.01033012582254666
4.188916445893621,0.01033012582254666
4.211162308173872,0.01033012582254666
4.229700526740747,0.01033798190462776
4.248238745307622,0.01033798190462776
4.266776963874497,0.01033798190462776
4.285315182441372,0.01034583798670885
4.307561044721622,0.01034583798670885
4.326099263288497,0.01034583798670885
4.344637481855372,0.01034583798670885
4.363175700422246,0.01034583798670885
4.378006275275747,0.01034583798670885
4.392836850129247,0.01034583798670885
4.411375068696122,0.01034583798670885
4.429913287262996,0.01034583798670885
4.448451505829872,0.01035369406878994
4.466989724396747,0.01035369406878994
4.481820299250247,0.01035369406878994
4.496650874103747,0.01035369406878994
4.511481448957246,0.01036155015087104
4.526312023810747,0.01036155015087104
4.541142598664247,0.01036155015087104
4.555973173517747,0.01036155015087104
4.574511392084622,0.01036155015087104
4.585634323224747,0.01036155015087104
4.600464898078247,0.01036155015087104
4.611587829218371,0.01036155015087104
4.626418404071872,0.01036155015087104
4.641248978925372,0.01036940623295213
4.652371910065496,0.01036940623295213
4.667202484918997,0.01036940623295213
4.678325416059121,0.01036940623295213
4.689448347199247,0.01036940623295213
4.700571278339372,0.01036940623295213
4.711694209479496,0.01036940623295213
4.722817140619622,0.01036940623295213
4.733940071759747,0.01037726231503323
4.745063002899871,0.01037726231503323
4.752478290326621,0.01037726231503323
4.759893577753371,0.01037726231503323
4.771016508893497,0.01037726231503323
4.778431796320247,0.01037726231503323
4.785847083746996,0.01037726231503323
4.793262371173746,0.01037726231503323
4.793262371173746,0.01038511839711432
4.793262371173746,0.01037726231503323
4.793262371173746,0.01037726231503323
4.793262371173746,0.01038511839711432
4.796970014887122,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01037726231503323
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460372,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01039297447919541
4.789554727460372,0.01039297447919541
4.789554727460372,0.01038511839711432
4.789554727460372,0.01039297447919541
4.789554727460372,0.01039297447919541
4.789554727460372,0.01039297447919541
4.789554727460372,0.01039297447919541
4.789554727460372,0.01039297447919541
4.789554727460372,0.01038511839711432
4.789554727460372,0.01039297447919541
4.789554727460372,0.01038511839711432
4.789554727460372,0.01039297447919541
4.793262371173746,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01038511839711432
4.793262371173746,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01039297447919541
4.789554727460372,0.01038511839711432
4.789554727460372,0.01039297447919541
4.789554727460372,0.01039297447919541
4.785847083746996,0.01039297447919541
4.789554727460372,0.01039297447919541
4.789554727460372,0.01039297447919541
4.793262371173746,0.01038511839711432
4.789554727460372,0.01038511839711432
4.789554727460372,0.01039297447919541
4.785847083746996,0.01038511839711432
4.774724152606872,0.01039297447919541
4.771016508893497,0.01039297447919541
4.759893577753371,0.01039297447919541
4.748770646613247,0.01039297447919541
4.741355359186497,0.01039297447919541
4.730232428046372,0.01039297447919541
4.722817140619622,0.01038511839711432
4.707986565766122,0.01039297447919541
4.696863634625997,0.01039297447919541
4.685740703485871,0.01038511839711432
4.674617772345747,0.01038511839711432
4.663494841205622,0.01038511839711432
4.648664266352122,0.01038511839711432
4.637541335211997,0.01038511839711432
4.622710760358497,0.01038511839711432
4.607880185504997,0.01037726231503323
4.596757254364872,0.01038511839711432
4.581926679511372,0.01037726231503323
4.570803748371246,0.01037726231503323
4.552265529804372,0.01037726231503323
4.541142598664247,0.01037726231503323
4.522604380097372,0.01037726231503323
4.511481448957246,0.01037726231503323
4.496650874103747,0.01037726231503323
4.478112655536872,0.01037726231503323
4.463282080683372,0.01037726231503323
4.444743862116497,0.01037726231503323
4.426205643549622,0.01036940623295213
4.411375068696122,0.01036940623295213
4.392836850129247,0.01036940623295213
4.378006275275747,0.01036940623295213
4.359468056708872,0.01036940623295213
4.340929838141997,0.01036155015087104
4.322391619575122,0.01036155015087104
4.303853401008247,0.01036940623295213
4.285315182441372,0.01036940623295213
4.266776963874497,0.01036155015087104
4.248238745307622,0.01036155015087104
4.225992883027372,0.01036155015087104
4.207454664460497,0.01035369406878994
4.188916445893621,0.01036155015087104
4.166670583613372,0.01036155015087104
4.144424721333122,0.01035369406878994
4.125886502766247,0.01035369406878994
4.103640640485997,0.01035369406878994
4.085102421919122,0.01035369406878994
4.059148915925497,0.01035369406878994
4.040610697358622,0.01034583798670885
4.018364835078372,0.01035369406878994
3.999826616511497,0.01034583798670885
3.973873110517872,0.01034583798670885
3.955334891950997,0.01034583798670885
3.929381385957372,0.01034583798670885
3.903427879963747,0.01033798190462776
3.881182017683497,0.01033798190462776
3.858936155403247,0.01033798190462776
3.840397936836372,0.01033798190462776
3.814444430842747,0.01033798190462776
3.784783281135747,0.01033798190462776
3.762537418855497,0.01033798190462776
3.736583912861872,0.01033012582254666
3.706922763154872,0.01033012582254666
3.688384544587997,0.01033012582254666
3.662431038594372,0.01032226974046557
3.636477532600747,0.01032226974046557
3.610524026607122,0.01031441365838448
3.580862876900122,0.01032226974046557
3.554909370906497,0.01032226974046557
3.532663508626247,0.01031441365838448
3.503002358919247,0.01031441365838448
3.477048852925622,0.01031441365838448
3.451095346931997,0.01031441365838448
3.421434197224997,0.01031441365838448
3.395480691231372,0.01030655757630338
3.365819541524372,0.01030655757630338
3.343573679244122,0.01030655757630338
3.313912529537122,0.01030655757630338
3.284251379830122,0.01029870149422229
3.250882586409747,0.01029870149422229
3.224929080416122,0.0102908454121412
3.195267930709122,0.0102908454121412
3.169314424715497,0.0102908454121412
3.139653275008497,0.0102908454121412
3.109992125301497,0.0102829893300601
3.076623331881122,0.0102908454121412
3.046962182174122,0.01027513324797901
3.017301032467122,0.0102829893300601
2.987639882760122,0.01027513324797901
2.961686376766497,0.01027513324797901
2.928317583346122,0.01027513324797901
2.898656433639122,0.01027513324797901
2.865287640218747,0.01027513324797901
2.835626490511747,0.01026727716589791
2.802257697091372,0.01026727716589791
2.772596547384372,0.01026727716589791
2.742935397677372,0.01025942108381682
2.709566604256997,0.01025942108381682
2.676197810836622,0.01025942108381682
2.642829017416247,0.01025942108381682
2.613167867709247,0.01025156500173573
2.579799074288872,0.01025156500173573
2.550137924581872,0.01024370891965463
2.516769131161497,0.01024370891965463
2.483400337741122,0.01024370891965463
2.453739188034123,0.01023585283757354
2.416662750900372,0.01023585283757354
2.383293957479998,0.01023585283757354
2.353632807772998,0.01023585283757354
2.320264014352623,0.01022799675549245
2.283187577218873,0.01022799675549245
2.249818783798498,0.01022014067341135
2.212742346664748,0.01022014067341135
2.179373553244373,0.01022014067341135
2.149712403537372,0.01021228459133026
2.116343610116997,0.01022014067341135
2.082974816696622,0.01021228459133026
2.045898379562872,0.01021228459133026
2.008821942429122,0.01020442850924917
1.975453149008747,0.01020442850924917
1.938376711874997,0.01020442850924917
1.912423205881373,0.01020442850924917
1.875346768747623,0.01019657242716807
1.838270331613873,0.01019657242716807
1.801193894480123,0.01019657242716807
1.764117457346373,0.01018871634508698
1.727041020212623,0.01018871634508698
1.697379870505623,0.01018086026300588
1.664011077085248,0.01018086026300588
1.626934639951498,0.01017300418092479
1.589858202817748,0.01017300418092479
1.552781765683998,0.01017300418092479
1.515705328550248,0.0101651480988437
1.478628891416498,0.0101651480988437
1.448967741709498,0.0101651480988437
1.411891304575748,0.0101572920167626
1.374814867441998,0.0101572920167626
1.334030786594873,0.0101572920167626
1.296954349461123,0.01014943593468151
1.259877912327373,0.01014943593468151
1.230216762620373,0.01014157985260042
1.196847969199998,0.01014157985260042
1.156063888352873,0.01013372377051932
1.118987451219123,0.01012586768843823
1.081911014085373,0.01012586768843823
1.044834576951623,0.01012586768843823
1.007758139817873,0.01011801160635714
0.9780969901108727,0.01011801160635714
0.9373129092637478,0.01011015552427604
0.9002364721299978,0.01010229944219495
0.8631600349962478,0.01010229944219495
0.8260835978624979,0.01009444336011385
0.7890071607287479,0.01008658727803276
0.7556383673083729,0.01007873119595167
0.7222695738879978,0.01007087511387057
0.6851931367542479,0.01007087511387057
0.6481166996204979,0.01006301903178948
0.6147479062001229,0.01004730686762729
0.5813791127797479,0.0100315947034651
0.555425606786123,0.01001588253930292
0.533179744505873,0.009984458210978542
0.5072262385122479,0.009953033882654169
0.4849803762319979,0.009921609554329794
0.462734513951748,0.009882329143924324
0.4441962953848729,0.009835192651437764
0.4256580768179979,0.009788056158951201
0.410827501964498,0.009748775748545732
0.395996927110998,0.009709495338140264
0.3774587085441229,0.009654502763572608
0.362628133690623,0.009607366271086045
0.351505202550498,0.009552373696518389
0.332966983983623,0.009497381121950735
0.321844052843498,0.009450244629464173
0.310721121703373,0.009395252054896518
0.299598190563248,0.009340259480328862
0.288475259423123,0.009277410823680112
0.277352328282998,0.009214562167031363
0.266229397142873,0.009151713510382613
0.258814109716123,0.009088864853733865
0.251398822289373,0.009033872279166209
0.243983534862623,0.008963167540436367
0.236568247435873,0.008892462801706523
0.232860603722498,0.00882175806297668
0.229152960009123,0.008751053324246838
0.225445316295748,0.008680348585516995
0.218030028868998,0.008617499928868243
0.214322385155623,0.008546795190138401
0.210614741442248,0.008468234369327464
0.206907097728873,0.008397529630597622
0.203199454015498,0.008318968809786685
0.203199454015498,0.008240407988975748
0.199491810302123,0.008169703250245906
0.195784166588748,0.008106854593597156
0.195784166588748,0.008028293772786219
0.192076522875373,0.007949732951975283
0.188368879161998,0.007871172131164346
0.188368879161998,0.007792611310353409
0.184661235448623,0.007721906571623566
0.180953591735248,0.007659057914974817
0.180953591735248,0.007588353176244973
0.177245948021873,0.007509792355434038
0.177245948021873,0.007431231534623101
0.173538304308498,0.007352670713812164
0.173538304308498,0.007274109893001228
0.169830660595123,0.007203405154271384
0.169830660595123,0.007140556497622635
0.166123016881748,0.007061995676811698
0.166123016881748,0.006983434856000762
0.166123016881748,0.006904874035189825
0.162415373168373,0.006834169296459982
0.162415373168373,0.006755608475649045
0.162415373168373,0.006692759819000296
0.162415373168373,0.006622055080270453
0.158707729454998,0.00655135034154061
0.1550000857416231,0.006472789520729673
0.1550000857416231,0.006394228699918737
0.1550000857416231,0.0063156678791078
0.151292442028248,0.006252819222459051
0.151292442028248,0.006182114483729208
0.151292442028248,0.006111409744999365
0.151292442028248,0.006032848924188428
0.147584798314873,0.005962144185458584
0.147584798314873,0.005883583364647648
0.147584798314873,0.005812878625917805
0.1438771546014981,0.005750029969269056
0.1438771546014981,0.005679325230539213
0.1438771546014981,0.00560862049180937
0.140169510888123,0.005537915753079527
0.140169510888123,0.005467211014349683
0.140169510888123,0.005388650193538748
0.140169510888123,0.005325801536889998
0.136461867174748,0.005255096798160155
0.136461867174748,0.005192248141511405
0.136461867174748,0.005121543402781563
0.1327542234613731,0.005042982581970626
0.1327542234613731,0.004972277843240783
0.1327542234613731,0.00490157310451094
0.129046579747998,0.004846580529943284
0.129046579747998,0.004775875791213441
0.129046579747998,0.004713027134564692
0.129046579747998,0.004642322395834849
0.129046579747998,0.004571617657105006
0.125338936034623,0.004500912918375163
0.125338936034623,0.004445920343807507
0.125338936034623,0.004383071687158758
0.125338936034623,0.004312366948428915
0.121631292321248,0.004241662209699072
0.121631292321248,0.004178813553050322
0.121631292321248,0.004115964896401572
0.121631292321248,0.004053116239752824
0.117923648607873,0.003990267583104075
0.117923648607873,0.003927418926455325
0.117923648607873,0.003864570269806576
0.1142160048944981,0.003793865531076732
0.1142160048944981,0.003738872956509077
0.1142160048944981,0.003676024299860327
0.1142160048944981,0.003621031725292672
0.1142160048944981,0.003558183068643923
0.110508361181123,0.003495334411995174
0.110508361181123,0.003432485755346424
0.110508361181123,0.003377493180778768
0.110508361181123,0.003314644524130019
0.1068007174677481,0.003259651949562363
0.1068007174677481,0.003204659374994707
0.1068007174677481,0.003141810718345959
0.1030930737543731,0.003086818143778303
0.1030930737543731,0.003023969487129554
0.1030930737543731,0.002968976912561898
0.1030930737543731,0.002906128255913148
0.1030930737543731,0.002858991763426587
0.1030930737543731,0.002803999188858931
0.09938543004099805,0.002749006614291275
0.09938543004099805,0.00269401403972362
0.09938543004099805,0.002639021465155964
0.09938543004099805,0.002576172808507214
0.09567778632762305,0.002529036316020653
0.09567778632762305,0.00248189982353409
0.09567778632762305,0.002434763331047528
0.09567778632762305,0.002379770756479872
0.09197014261424806,0.002324778181912217
0.09197014261424806,0.002269785607344561
0.09197014261424806,0.002222649114857999
0.09197014261424806,0.002175512622371437
0.08826249890087307,0.002128376129884875
0.08826249890087307,0.00207338355531722
0.08826249890087307,0.002026247062830657
0.08455485518749806,0.001971254488263002
0.08455485518749806,0.00192411799577644
0.08455485518749806,0.001884837585370972
0.08455485518749806,0.00183770109288441
0.08455485518749806,0.001790564600397848
0.08084721147412306,0.001743428107911286
0.08084721147412306,0.001704147697505817
0.08084721147412306,0.001657011205019255
0.08084721147412306,0.001609874712532693
0.07713956776074807,0.001578450384208319
0.07713956776074807,0.001531313891721757
0.07713956776074807,0.001492033481316289
0.07713956776074807,0.001444896988829726
0.07713956776074807,0.001405616578424258
0.07343192404737306,0.001358480085937696
0.07343192404737306,0.001327055757613321
0.06972428033399806,0.001287775347207853
0.06972428033399806,0.001248494936802385
0.06972428033399806,0.001209214526396916
0.06972428033399806,0.001169934115991448
0.06972428033399806,0.00113065370558598
0.06972428033399806,0.001091373295180511
0.06972428033399806,0.001059948966856137
0.06601663662062307,0.001020668556450668
0.06601663662062307,0.0009892442281262937
0.06230899290724806,0.0009499638177208254
0.06230899290724806,0.0009185394893964507
0.06230899290724806,0.0008792590789909824
0.06230899290724806,0.0008556908327477014
0.06230899290724806,0.0008242665044233267
0.05860134919387307,0.0007849860940178583
0.05860134919387307,0.0007535617656934837
0.05860134919387307,0.0007299935194502026
0.05489370548049807,0.000698569191125828
0.05489370548049807,0.000675000944882547
0.05489370548049807,0.000651432698639266
0.05118606176712307,0.0006200083703148913
0.05118606176712307,0.0005964401240716102
0.05118606176712307,0.0005650157957472357
0.05118606176712307,0.0005414475495039546
0.04747841805374807,0.00051002322117958
0.04747841805374807,0.0004943110570173926
0.04747841805374807,0.000462886728693018
0.04747841805374807,0.000439318482449737
0.04377077434037308,0.000415750236206456
0.04377077434037308,0.000392181989963175
0.04006313062699807,0.0003686137437198939
0.04006313062699807,0.0003529015795577067
0.04006313062699807,0.0003293333333144257
0.04006313062699807,0.0003057650870711447
0.04006313062699807,0.0002900529229089573
0.03635548691362307,0.0002664846766656763
0.03635548691362307,0.000250772512503489
0.03635548691362307,0.0002350603483413017
0.03264784320024808,0.0002193481841791143
0.03264784320024808,0.000203636020016927
0.03264784320024808,0.0001879238558547397
0.03264784320024808,0.0001722116916925523
0.02894019948687308,0.000156499527530365
0.02894019948687308,0.0001407873633681776
0.02894019948687308,0.000132931281287084
0.02894019948687308,0.0001172191171248967
0.02523255577349808,0.0001015069529627093
0.02523255577349808,9.365087088161566e-05
0.02523255577349808,8.5794788800522e-05
0.02523255577349808,7.008262463833465e-05
0.02523255577349808,6.222654255724098e-05
0.02152491206012308,4.651437839505365e-05
0.02152491206012308,4.651437839505365e-05
0.01781726834674808,3.080221423286632e-05
0.01781726834674808,2.294613215177265e-05
0.01781726834674808,2.294613215177265e-05
0.01781726834674808,1.509005007067899e-05
0.01781726834674808,7.233967989585318e-06
0.01410962463337308,-6.221140915083492e-07
0.01781726834674808,-6.221140915083492e-07
0.01410962463337308,-8.478196172602016e-06
0.01781726834674808,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01410962463337308,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01781726834674808,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01781726834674808,-8.478196172602016e-06
0.01410962463337308,-8.478196172602016e-06
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,7.233967989585318e-06
0.01781726834674808,1.509005007067899e-05
0.01781726834674808,2.294613215177265e-05
0.02152491206012308,3.080221423286632e-05
0.02152491206012308,3.865829631395998e-05
0.02152491206012308,3.865829631395998e-05
0.02523255577349808,5.437046047614732e-05
0.02152491206012308,6.222654255724098e-05
0.02152491206012308,7.793870671942831e-05
0.02523255577349808,8.5794788800522e-05
0.02894019948687308,9.365087088161566e-05
0.02523255577349808,0.000109363035043803
0.02894019948687308,0.0001172191171248967
0.02894019948687308,0.0001407873633681776
0.02894019948687308,0.0001486434454492713
0.03264784320024808,0.0001643556096114587
0.03264784320024808,0.000180067773773646
0.03264784320024808,0.0001957799379358333
0.03635548691362307,0.0002114921020980207
0.03264784320024808,0.000227204266260208
0.03635548691362307,0.0002429164304223953
0.03635548691362307,0.0002586285945845826
0.03635548691362307,0.0002821968408278636
0.04006313062699807,0.000297909004990051
0.04006313062699807,0.0003136211691522383
0.04006313062699807,0.0003371894153955193
0.04377077434037308,0.0003607576616388003
0.04377077434037308,0.0003843259078820813
0.04377077434037308,0.0004078941541253623
0.04377077434037308,0.0004314624003686433
0.04377077434037308,0.0004471745645308307
0.04747841805374807,0.0004707428107741117
0.04747841805374807,0.0005021671390984863
0.04747841805374807,0.0005257353853417673
0.05118606176712307,0.000557159713666142
0.05118606176712307,0.0005807279599094231
0.05118606176712307,0.000604296206152704
0.05489370548049807,0.0006357205344770787
0.05489370548049807,0.0006592887807203597
0.05489370548049807,0.0006907131090447343
0.05489370548049807,0.0007142813552880154
0.05860134919387307,0.00074570568361239
0.05860134919387307,0.0007771300119367647
0.06230899290724806,0.0008085543402611393
0.06230899290724806,0.0008321225865044204
0.06230899290724806,0.0008714029969098887
0.06230899290724806,0.0009028273252342633
0.06230899290724806,0.0009421077356397317
0.06601663662062307,0.0009735320639641064
0.06601663662062307,0.001004956392288481
0.06601663662062307,0.001036380720612856
0.06601663662062307,0.001075661131018324
0.06601663662062307,0.001114941541423792
0.06972428033399806,0.001154221951829261
0.06972428033399806,0.001193502362234729
0.06972428033399806,0.001224926690559104
0.07343192404737306,0.001264207100964572
0.07343192404737306,0.00130348751137004
0.07713956776074807,0.001342767921775509
0.07713956776074807,0.001389904414262071
0.07713956776074807,0.001429184824667539
0.07713956776074807,0.001468465235073007
0.07713956776074807,0.001507745645478476
0.07713956776074807,0.001547026055883944
0.08084721147412306,0.001594162548370506
0.08084721147412306,0.001633442958775974
0.08084721147412306,0.001680579451262536
0.08084721147412306,0.001727715943749098
0.08084721147412306,0.001766996354154567
0.08455485518749806,0.001814132846641128
0.08455485518749806,0.001853413257046597
0.08455485518749806,0.001908405831614253
0.08826249890087307,0.001955542324100815
0.08826249890087307,0.002002678816587377
0.08826249890087307,0.002049815309073939
0.08826249890087307,0.002096951801560501
0.09197014261424806,0.002151944376128157
0.09197014261424806,0.002199080868614719
0.09197014261424806,0.002254073443182375
0.09197014261424806,0.002301209935668936
0.09567778632762305,0.002356202510236591
0.09567778632762305,0.002403339002723154
0.09567778632762305,0.002450475495209716
0.09938543004099805,0.002505468069777372
0.09938543004099805,0.002560460644345028
0.09938543004099805,0.002615453218912683
0.1030930737543731,0.002670445793480339
0.1030930737543731,0.002725438368047994
0.1030930737543731,0.002772574860534556
0.1030930737543731,0.002827567435102211
0.1030930737543731,0.002882560009669867
0.1030930737543731,0.002945408666318617
0.1030930737543731,0.003000401240886272
0.1068007174677481,0.003063249897535022
0.1068007174677481,0.003110386390021584
0.1068007174677481,0.003173235046670333
0.1068007174677481,0.003228227621237989
0.110508361181123,0.003291076277886738
0.110508361181123,0.003353924934535488
0.110508361181123,0.003416773591184237
0.110508361181123,0.003471766165751893
0.1142160048944981,0.003526758740319548
0.1142160048944981,0.003589607396968298
0.1142160048944981,0.003644599971535953
0.1142160048944981,0.003715304710265796
0.117923648607873,0.003770297284833452
0.117923648607873,0.003833145941482201
0.117923648607873,0.003888138516049857
0.117923648607873,0.003958843254779699
0.117923648607873,0.004021691911428449
0.121631292321248,0.004084540568077198
0.121631292321248,0.004155245306807042
0.121631292321248,0.004218093963455791
0.121631292321248,0.00428094262010454
0.121631292321248,0.00434379127675329
0.125338936034623,0.004406639933402039
0.125338936034623,0.004477344672131883
0.125338936034623,0.004548049410861725
0.129046579747998,0.004618754149591568
0.129046579747998,0.004681602806240318
0.129046579747998,0.004736595380807973
0.129046579747998,0.004799444037456722
0.1327542234613731,0.004878004858267659
0.1327542234613731,0.004948709596997503
0.1327542234613731,0.005019414335727345
0.136461867174748,0.005090119074457188
0.136461867174748,0.005152967731105938
0.136461867174748,0.005215816387754687
0.136461867174748,0.00528652112648453
0.140169510888123,0.005365081947295467
0.140169510888123,0.005435786686025309
0.140169510888123,0.005506491424755153
0.140169510888123,0.005577196163484995
0.1438771546014981,0.005640044820133745
0.1438771546014981,0.005710749558863588
0.147584798314873,0.005781454297593431
0.147584798314873,0.005860015118404368
0.147584798314873,0.00593071985713421
0.147584798314873,0.006001424595864053
0.147584798314873,0.006064273252512803
0.151292442028248,0.006142834073323739
0.151292442028248,0.006213538812053583
0.1550000857416231,0.006292099632864518
0.1550000857416231,0.006362804371594362
0.1550000857416231,0.006441365192405299
0.1550000857416231,0.006512069931135142
0.158707729454998,0.006582774669864985
0.158707729454998,0.006653479408594828
0.162415373168373,0.006724184147324671
0.162415373168373,0.006802744968135608
0.166123016881748,0.006881305788946544
0.166123016881748,0.006952010527676387
0.166123016881748,0.007014859184325137
0.166123016881748,0.007093420005136073
0.169830660595123,0.007171980825947009
0.173538304308498,0.007242685564676853
0.173538304308498,0.007321246385487789
0.177245948021873,0.007399807206298727
0.177245948021873,0.007470511945028569
0.180953591735248,0.007541216683758413
0.180953591735248,0.007619777504569349
0.184661235448623,0.007690482243299192
0.184661235448623,0.007769043064110128
0.188368879161998,0.007839747802839971
0.188368879161998,0.007918308623650908
0.192076522875373,0.007981157280299658
0.195784166588748,0.008059718101110594
0.199491810302123,0.008138278921921531
0.203199454015498,0.008216839742732468
0.203199454015498,0.00828754448146231
0.206907097728873,0.008366105302273247
0.210614741442248,0.008428953958921997
0.214322385155623,0.008507514779732933
0.218030028868998,0.008578219518462776
0.221737672582373,0.008648924257192618
0.229152960009123,0.008727485078003555
0.232860603722498,0.008790333734652305
0.236568247435873,0.008861038473382148
0.243983534862623,0.008923887130030898
0.247691178575998,0.00899459186876074
0.255106466002748,0.009057440525409488
0.266229397142873,0.009128145264139333
0.273644684569623,0.009190993920788083
0.284767615709748,0.009245986495355739
0.295890546849873,0.009300979069923394
0.307013477989998,0.00935597164449105
0.318136409130123,0.009418820301139798
0.332966983983623,0.009473812875707454
0.344089915123748,0.00952880545027511
0.362628133690623,0.009575941942761672
0.3774587085441229,0.009623078435248235
0.388581639684248,0.009670214927734797
0.407119858251123,0.009717351420221357
0.4256580768179979,0.00976448791270792
0.4441962953848729,0.009803768323113388
0.462734513951748,0.009850904815599951
0.4849803762319979,0.00989018522600542
0.4998109510854979,0.009921609554329794
0.5257644570791229,0.009953033882654169
0.551717963072748,0.009976602128897449
0.5850867564931228,0.01000017037514073
0.6147479062001229,0.01001588253930292
0.6518243433338728,0.01002373862138401
0.6814854930408729,0.0100315947034651
0.7185619301746229,0.0100394507855462
0.7556383673083729,0.0100394507855462
0.7890071607287479,0.01005516294970838
0.8260835978624979,0.01005516294970838
0.8668676787096228,0.01005516294970838
0.9002364721299978,0.01006301903178948
0.9336052655503728,0.01007087511387057
0.9706817026841228,0.01007087511387057
1.011465783531248,0.01007873119595167
1.048542220664998,0.01008658727803276
1.085618657798748,0.01008658727803276
1.118987451219123,0.01008658727803276
1.156063888352873,0.01008658727803276
1.193140325486623,0.01010229944219495
1.226509118906998,0.01010229944219495
1.263585556040748,0.01010229944219495
1.300661993174498,0.01011015552427604
1.337738430308248,0.01011015552427604
1.371107223728623,0.01011015552427604
1.408183660862373,0.01011801160635714
1.445260097996123,0.01011801160635714
1.482336535129873,0.01012586768843823
1.519412972263623,0.01012586768843823
1.556489409397373,0.01013372377051932
1.589858202817748,0.01013372377051932
1.623226996238123,0.01013372377051932
1.660303433371873,0.01014157985260042
1.697379870505623,0.01014157985260042
1.734456307639373,0.01014943593468151
1.767825101059748,0.01014943593468151
1.804901538193498,0.0101572920167626
1.841977975327248,0.0101572920167626
1.871639125034248,0.0101572920167626
1.905007918454622,0.0101651480988437
1.945791999301748,0.0101651480988437
1.979160792722123,0.0101651480988437
2.012529586142497,0.01017300418092479
2.049606023276247,0.01017300418092479
2.082974816696622,0.01017300418092479
2.116343610116997,0.01017300418092479
2.149712403537372,0.01018086026300588
2.183081196957747,0.01018086026300588
2.220157634091497,0.01018871634508698
2.257234071225247,0.01018871634508698
2.283187577218873,0.01018871634508698
2.316556370639248,0.01019657242716807
2.353632807772998,0.01019657242716807
2.387001601193373,0.01019657242716807
2.424078038327123,0.01019657242716807
2.457446831747498,0.01019657242716807
2.487107981454497,0.01020442850924917
2.516769131161497,0.01020442850924917
2.550137924581872,0.01020442850924917
2.587214361715622,0.01021228459133026
2.616875511422622,0.01021228459133026
2.650244304842997,0.01021228459133026
2.683613098263372,0.01021228459133026
2.709566604256997,0.01022014067341135
2.742935397677372,0.01022014067341135
2.772596547384372,0.01022799675549245
2.805965340804747,0.01022799675549245
2.843041777938497,0.01022799675549245
2.876410571358872,0.01022799675549245
2.906071721065872,0.01023585283757354
2.932025227059497,0.01022799675549245
2.961686376766497,0.01023585283757354
2.991347526473497,0.01023585283757354
3.024716319893872,0.01023585283757354
3.054377469600872,0.01024370891965463
3.084038619307872,0.01024370891965463
3.109992125301497,0.01024370891965463
