#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:02:43.197

Channel 2 (V),Math 1 (A)
3.443680059505247,0.004587329821267193
3.480756496638963,0.004587329821267193
3.517832933772747,0.004595185903348288
3.558617014619872,0.004595185903348288
3.591985808040247,0.004595185903348288
3.629062245173997,0.004603041985429381
3.669846326021122,0.004595185903348288
3.706922763154872,0.004595185903348288
3.751414487715372,0.004603041985429381
3.788490924849088,0.004603041985429381
3.825567361982872,0.004595185903348288
3.862643799116622,0.004595185903348288
3.899720236250372,0.004603041985429381
3.936796673384122,0.004603041985429381
3.977580754231247,0.004603041985429381
4.014657191364997,0.004603041985429381
4.051733628498747,0.004603041985429381
4.08139477820572,0.004603041985429381
4.122178859052872,0.004603041985429381
4.155547652473247,0.004610898067510474
4.196331733320372,0.004610898067510474
4.233408170454122,0.004610898067510474
4.274192251301247,0.004610898067510474
4.303853401008247,0.004610898067510474
4.340929838141997,0.004610898067510474
4.378006275275713,0.004610898067510474
4.418790356122872,0.004610898067510474
4.455866793256622,0.004610898067510474
4.492943230390372,0.004618754149591568
4.526312023810747,0.004618754149591568
4.559680817231122,0.004618754149591568
4.596757254364872,0.004618754149591568
4.630126047785247,0.004618754149591568
4.667202484918963,0.004618754149591568
4.704278922052747,0.004626610231672662
4.741355359186497,0.004626610231672662
4.774724152606872,0.004618754149591568
4.811800589740622,0.004618754149591568
4.845169383160997,0.004626610231672662
4.878538176581372,0.004626610231672662
4.915614613715122,0.004626610231672662
4.952691050848838,0.004626610231672662
4.986059844269247,0.004626610231672662
5.015720993976247,0.004626610231672662
5.049089787396621,0.004626610231672662
5.086166224530372,0.004626610231672662
5.119535017950747,0.004626610231672662
5.156611455084496,0.004626610231672662
5.189980248504871,0.004634466313753755
5.223349041925216,0.004634466313753755
5.253010191632247,0.004634466313753755
5.290086628765996,0.004634466313753755
5.319747778472997,0.004634466313753755
5.353116571893372,0.004634466313753755
5.390193009027121,0.004626610231672662
5.423561802447496,0.004634466313753755
5.449515308441121,0.004634466313753755
5.482884101861496,0.004642322395834849
5.516252895281871,0.004642322395834849
5.549621688702246,0.004634466313753755
5.579282838409246,0.004642322395834849
5.616359275542997,0.004642322395834849
5.642312781536622,0.004642322395834849
5.671973931243621,0.004642322395834849
5.709050368377372,0.004650178477915943
5.738711518084371,0.004650178477915943
5.772080311504746,0.004650178477915943
5.801741461211747,0.004650178477915943
5.827694967205371,0.004650178477915943
5.857356116912372,0.004642322395834849
5.887017266619371,0.004650178477915943
5.916678416326372,0.004650178477915943
5.946339566033371,0.004650178477915943
5.979708359453746,0.004650178477915943
6.009369509160746,0.004642322395834849
6.035323015154371,0.004650178477915943
6.064984164861372,0.004650178477915943
6.090937670854997,0.004658034559997036
6.12059882056197,0.004658034559997036
6.153967613982371,0.004650178477915943
6.179921119975996,0.004658034559997036
6.205874625969622,0.004658034559997036
6.231828131963247,0.004658034559997036
6.261489281670246,0.004658034559997036
6.287442787663871,0.004658034559997036
6.317103937370871,0.004658034559997036
6.343057443364472,0.004658034559997036
6.372718593071496,0.004658034559997036
6.394964455351746,0.004658034559997036
6.420917961345372,0.004658034559997036
6.446871467338997,0.004658034559997036
6.472824973332621,0.00466589064207813
6.495070835612871,0.00466589064207813
6.521024341606497,0.00466589064207813
6.546977847600097,0.00466589064207813
6.569223709880371,0.00466589064207813
6.595177215873997,0.00466589064207813
6.621130721867621,0.00466589064207813
6.643376584147871,0.004673746724159224
6.669330090141496,0.00466589064207813
6.691575952421746,0.004673746724159224
6.713821814701996,0.00466589064207813
6.736067676982226,0.004673746724159217
6.762021182975871,0.004673746724159224
6.780559401542746,0.004673746724159224
6.806512907536371,0.004673746724159224
6.828758769816621,0.004673746724159224
6.847296988383496,0.004673746724159224
6.865835206950371,0.004673746724159224
6.888081069230621,0.004681602806240318
6.91032693151085,0.004681602806240318
6.932572793791121,0.004673746724159224
6.951111012357996,0.004673746724159224
6.969649230924871,0.004673746724159224
6.991895093205121,0.004681602806240318
7.010433311771996,0.004681602806240318
7.032679174052246,0.004673746724159224
7.051217392619121,0.004681602806240318
7.073463254899351,0.004681602806240318
7.088293829752871,0.004681602806240318
7.106832048319746,0.004681602806240318
7.125370266886621,0.004681602806240318
7.143908485453496,0.004681602806240318
7.162446704020371,0.004681602806240318
7.180984922587246,0.004681602806240318
7.195815497440746,0.004681602806240318
7.210646072294232,0.004681602806240318
7.225476647147746,0.004681602806240318
7.244014865714621,0.004681602806240318
7.258845440568121,0.004681602806240318
7.273676015421621,0.004681602806240318
7.292214233988496,0.004681602806240318
7.307044808841996,0.004681602806240318
7.318167739982121,0.004689458888321411
7.336705958548979,0.004689458888321411
7.347828889689121,0.004689458888321411
7.362659464542621,0.004689458888321411
7.377490039396121,0.004689458888321411
7.388612970536246,0.004689458888321411
7.399735901676371,0.004689458888321411
7.410858832816496,0.004689458888321411
7.425689407669996,0.004689458888321411
7.440519982523482,0.004689458888321411
7.451642913663621,0.004689458888321411
7.462765844803746,0.004689458888321411
7.473888775943871,0.004689458888321411
7.485011707083996,0.004689458888321411
7.496134638224121,0.004689458888321411
7.507257569364246,0.004697314970402505
7.518380500504371,0.004697314970402505
7.525795787931114,0.004697314970402505
7.536918719071246,0.004689458888321411
7.544334006497996,0.004697314970402505
7.55545693763812,0.004697314970402505
7.562872225064871,0.004697314970402505
7.573995156204996,0.004697314970402505
7.581410443631746,0.004697314970402505
7.588825731058495,0.004697314970402505
7.599948662198611,0.004697314970402505
7.603656305911996,0.004697314970402505
7.611071593338746,0.004697314970402505
7.618486880765496,0.004697314970402505
7.62219452447887,0.004697314970402505
7.629609811905621,0.004697314970402505
7.637025099332371,0.004697314970402505
7.644440386759121,0.004697314970402505
7.644440386759121,0.004697314970402505
7.651855674185871,0.004697314970402505
7.659270961612621,0.004697314970402505
7.659270961612621,0.004697314970402505
7.662978605325995,0.004705171052483598
7.666686249039371,0.004697314970402505
7.670393892752746,0.004697314970402505
7.674101536466121,0.004697314970402505
7.674101536466121,0.004697314970402505
7.677809180179496,0.004697314970402505
7.681516823892871,0.004697314970402505
7.685224467606246,0.004697314970402505
7.685224467606246,0.004697314970402505
7.685224467606246,0.004697314970402505
7.688932111319621,0.004697314970402505
7.688932111319621,0.004697314970402505
7.685224467606246,0.004697314970402505
7.685224467606246,0.004697314970402505
7.685224467606246,0.004697314970402505
7.685224467606246,0.004705171052483598
7.685224467606246,0.004705171052483598
7.685224467606246,0.004705171052483598
7.685224467606246,0.004697314970402505
7.681516823892871,0.004705171052483598
7.677809180179496,0.004705171052483598
7.677809180179496,0.004705171052483598
7.674101536466121,0.004697314970402505
7.670393892752746,0.004697314970402505
7.666686249039371,0.004697314970402505
7.662978605325995,0.004697314970402505
7.659270961612621,0.004697314970402505
7.655563317899245,0.004697314970402505
7.651855674185871,0.004697314970402505
7.648148030472496,0.004697314970402505
7.640732743045746,0.004697314970402505
7.637025099332371,0.004697314970402505
7.625902168192246,0.004705171052483598
7.622194524478874,0.004705171052483598
7.618486880765496,0.004697314970402505
7.611071593338746,0.004705171052483598
7.603656305911996,0.004705171052483598
7.599948662198621,0.004705171052483598
7.592533374771871,0.004705171052483598
7.581410443631746,0.004697314970402505
7.573995156204996,0.004705171052483598
7.562872225064881,0.004705171052483598
7.55545693763812,0.004697314970402505
7.548041650211371,0.004697314970402505
7.536918719071246,0.004697314970402505
7.525795787931121,0.004697314970402505
7.518380500504371,0.004697314970402505
7.510965213077621,0.004697314970402505
7.499842281937496,0.004697314970402505
7.488719350797381,0.004697314970402505
7.473888775943871,0.004697314970402505
7.462765844803746,0.004697314970402505
7.451642913663621,0.004697314970402505
7.440519982523496,0.004697314970402505
7.429397051383371,0.004697314970402505
7.418274120243246,0.004697314970402505
7.403443545389746,0.004697314970402505
7.38861297053626,0.004697314970402505
7.373782395682746,0.004697314970402505
7.366367108255996,0.004697314970402505
7.351536533402496,0.004697314970402505
7.336705958548996,0.004689458888321411
7.321875383695496,0.004697314970402505
7.307044808841996,0.004697314970402505
7.288506590275121,0.004697314970402505
7.273676015421635,0.004689458888321418
7.262553084281496,0.004689458888321411
7.244014865714621,0.004689458888321411
7.229184290861121,0.004689458888321411
7.210646072294246,0.004689458888321411
7.195815497440746,0.004689458888321411
7.180984922587246,0.004689458888321411
7.166154347733746,0.004689458888321411
7.147616129166888,0.004689458888321411
7.129077910599996,0.004689458888321411
7.110539692033121,0.004689458888321411
7.092001473466246,0.004689458888321411
7.069755611185996,0.004689458888321411
7.051217392619121,0.004689458888321411
7.036386817765621,0.004689458888321411
7.014140955485371,0.004689458888321411
6.995602736918513,0.004689458888321411
6.973356874638246,0.004681602806240318
6.954818656071371,0.004681602806240318
6.932572793791121,0.004689458888321411
6.914034575224246,0.004681602806240318
6.895496356657371,0.004689458888321411
6.873250494377121,0.004689458888321411
6.851004632096871,0.004681602806240318
6.828758769816641,0.004681602806240318
6.802805263822996,0.004681602806240318
6.784267045256121,0.004681602806240318
6.765728826689246,0.004681602806240318
6.739775320695621,0.004689458888321411
6.721237102128746,0.004681602806240318
6.695283596135121,0.004681602806240318
6.673037733854871,0.004681602806240318
6.643376584147898,0.004681602806240318
6.624838365580996,0.004681602806240318
6.598884859587371,0.004673746724159224
6.572931353593746,0.004681602806240318
6.550685491313496,0.004673746724159224
6.524731985319871,0.004673746724159224
6.495070835612871,0.004673746724159224
6.472824973332621,0.004673746724159224
6.450579111052371,0.004673746724159224
6.424625605058746,0.004673746724159224
6.398672099065121,0.004673746724159224
6.372718593071496,0.004673746724159224
6.343057443364496,0.004673746724159224
6.313396293657497,0.004673746724159224
6.291150431377246,0.004673746724159224
6.265196925383621,0.004673746724159224
6.235535775676621,0.00466589064207813
6.209582269682996,0.00466589064207813
6.183628763689371,0.004673746724159224
6.153967613982371,0.00466589064207813
6.128014107988746,0.00466589064207813
6.098352958281747,0.00466589064207813
6.068691808574746,0.00466589064207813
6.039030658867746,0.00466589064207813
6.009369509160746,0.00466589064207813
5.979708359453746,0.00466589064207813
5.950047209746747,0.00466589064207813
5.924093703753122,0.00466589064207813
5.894432554046121,0.00466589064207813
5.861063760625746,0.00466589064207813
5.831402610918746,0.00466589064207813
5.798033817498371,0.00466589064207813
5.772080311504746,0.004658034559997036
5.742419161797747,0.004658034559997036
5.712758012090746,0.00466589064207813
5.679389218670371,0.004658034559997036
5.646020425249996,0.00466589064207813
5.612651631829621,0.004658034559997036
5.582990482122622,0.004658034559997036
5.549621688702246,0.004658034559997036
5.519960538995247,0.004658034559997036
5.490299389288246,0.004658034559997036
5.456930595867871,0.004658034559997036
5.423561802447496,0.004650178477915943
5.386485365313747,0.004650178477915943
5.356824215606746,0.004650178477915943
5.327163065899747,0.004650178477915943
5.293794272479372,0.004650178477915943
5.260425479058997,0.004650178477915943
5.227056685638622,0.004650178477915943
5.189980248504871,0.004650178477915943
5.152903811371122,0.004650178477915943
5.119535017950747,0.004650178477915943
5.089873868243747,0.004650178477915943
5.056505074823372,0.004642322395834849
5.019428637689622,0.004642322395834849
4.986059844269247,0.004642322395834849
4.948983407135497,0.004642322395834849
4.915614613715122,0.004642322395834849
4.885953464008121,0.004642322395834849
4.852584670587746,0.004634466313753755
4.815508233453997,0.004642322395834849
4.778431796320247,0.004634466313753755
4.745063002899871,0.004634466313753755
4.704278922052747,0.004634466313753755
4.670910128632372,0.004634466313753755
4.637541335211997,0.004634466313753755
4.600464898078247,0.004634466313753755
4.563388460944497,0.004634466313753755
4.530019667524152,0.004626610231672669
4.492943230390372,0.004634466313753755
4.455866793256622,0.004626610231672662
4.422497999836247,0.004626610231672662
4.385421562702497,0.004626610231672662
4.348345125568747,0.004626610231672662
4.311268688434997,0.004626610231672662
4.274192251301247,0.004626610231672662
4.233408170454159,0.004626610231672662
4.200039377033747,0.004626610231672662
4.166670583613372,0.004626610231672662
4.125886502766247,0.004626610231672662
4.088810065632497,0.004618754149591568
4.051733628498747,0.004618754149591568
4.010949547651622,0.004626610231672662
3.973873110517872,0.004618754149591568
3.944211960810899,0.004618754149591568
3.903427879963747,0.004618754149591568
3.866351442829997,0.004618754149591568
3.825567361982872,0.004618754149591568
3.788490924849122,0.004618754149591568
3.747706844001997,0.004610898067510474
3.714338050581622,0.004610898067510474
3.677261613447872,0.004618754149591568
3.640185176314156,0.004610898067510481
3.599401095466997,0.004610898067510474
3.562324658333247,0.004610898067510474
3.525248221199497,0.004610898067510474
3.484464140352372,0.004610898067510474
3.451095346931997,0.004603041985429381
3.414018909798247,0.004603041985429381
3.373234828951122,0.004603041985429381
3.332450748104034,0.004603041985429381
3.291666667256872,0.004603041985429381
3.250882586409747,0.004603041985429381
3.221221436702747,0.004595185903348288
3.180437355855622,0.004595185903348288
3.139653275008497,0.004603041985429381
3.102576837874747,0.004603041985429381
3.061792757027622,0.004595185903348288
3.021008676180534,0.004595185903348288
2.987639882760122,0.004595185903348288
2.950563445626372,0.004595185903348288
2.913487008492622,0.004595185903348288
2.872702927645497,0.004587329821267193
2.828211203084997,0.004587329821267193
2.791134765951247,0.004595185903348288
2.750350685104122,0.004587329821267193
2.716981891683778,0.004587329821267193
2.679905454549997,0.004587329821267193
2.639121373702872,0.004579473739186099
2.602044936569123,0.004579473739186099
2.557553212008622,0.004579473739186099
2.520476774874872,0.004579473739186099
2.483400337741122,0.004579473739186099
2.450031544320747,0.004579473739186099
2.40924746347366,0.004579473739186099
2.368463382626497,0.004579473739186099
2.327679301779372,0.004579473739186099
2.286895220932248,0.004579473739186099
2.249818783798498,0.004579473739186099
2.216449990378123,0.004571617657105006
2.179373553244373,0.004571617657105006
2.138589472397248,0.004571617657105006
2.101513035263498,0.004571617657105006
2.060728954416373,0.004571617657105006
2.019944873569247,0.004571617657105006
1.986576080148873,0.004571617657105006
1.949499643015123,0.004563761575023913
1.912423205881373,0.004563761575023913
1.871639125034248,0.004563761575023913
1.834562687900497,0.004563761575023913
1.793778607053373,0.004563761575023913
1.756702169919623,0.004555905492942818
1.723333376499248,0.004555905492942818
1.686256939365498,0.004555905492942818
1.645472858518373,0.004555905492942818
1.608396421384623,0.004555905492942818
1.567612340537498,0.004555905492942818
1.530535903403748,0.004548049410861725
1.500874753696748,0.004548049410861725
1.460090672849623,0.004548049410861725
1.423014235715873,0.004548049410861725
1.385937798582123,0.004548049410861725
1.345153717734998,0.004548049410861725
1.308077280601248,0.004540193328780632
1.274708487180873,0.004540193328780632
1.241339693760498,0.004540193328780632
1.204263256626748,0.004540193328780632
1.167186819492998,0.004540193328780632
1.126402738645873,0.004540193328780632
1.089326301512123,0.004532337246699538
1.055957508091748,0.004532337246699538
1.022588714671373,0.004532337246699538
0.9892199212509978,0.004532337246699538
0.9484358404038729,0.004532337246699538
0.9150670469834978,0.004532337246699538
0.8779906098497479,0.004532337246699538
0.8409141727159979,0.004524481164618443
0.8075453792956229,0.004524481164618443
0.7741765858752478,0.004524481164618443
0.7408077924548728,0.004524481164618443
0.7037313553211229,0.004524481164618443
0.6666549181873729,0.00451662508253735
0.6295784810536229,0.00451662508253735
0.5962096876332479,0.00451662508253735
0.5665485379262478,0.00451662508253735
0.533179744505873,0.004508769000456257
0.4961033073721229,0.004508769000456257
0.462734513951748,0.004508769000456257
0.4256580768179979,0.004508769000456257
0.392289283397623,0.004508769000456257
0.366335777403998,0.004493056836294069
0.340382271410373,0.004485200754212976
0.310721121703373,0.004469488590050788
0.288475259423123,0.004445920343807507
0.269937040856248,0.004414496015483133
0.255106466002748,0.004375215605077664
0.240275891149248,0.004328079112591103
0.232860603722498,0.004288798702185634
0.221737672582373,0.004241662209699072
0.214322385155623,0.004186669635131417
0.206907097728873,0.004131677060563761
0.203199454015498,0.004076684485996105
0.195784166588748,0.004013835829347355
0.1920765228753764,0.003958843254779749
0.188368879161998,0.003903850680212044
0.184661235448623,0.003848858105644388
0.180953591735248,0.003786009448995639
0.177245948021873,0.003731016874427983
0.177245948021873,0.003676024299860327
0.173538304308498,0.003613175643211578
0.169830660595123,0.003566039150725016
0.1661230168817514,0.003503190494076324
0.166123016881748,0.003448197919508611
0.162415373168373,0.003385349262859863
0.158707729454998,0.003322500606211112
0.158707729454998,0.003267508031643457
0.1550000857416231,0.003212515457075801
0.1550000857416231,0.003157522882508145
0.151292442028248,0.00310253030794049
0.151292442028248,0.003039681651291798
0.147584798314873,0.002984689076724085
0.147584798314873,0.002929696502156429
0.1438771546014981,0.002874703927588774
0.1438771546014981,0.002827567435102211
0.1438771546014981,0.002772574860534556
0.140169510888123,0.0027175822859669
0.140169510888123,0.002662589711399244
0.1364618671747514,0.002607597136831639
0.136461867174748,0.002552604562263933
0.1327542234613731,0.002505468069777372
0.1327542234613731,0.00245833157729081
0.1327542234613731,0.002403339002723154
0.129046579747998,0.002356202510236591
0.129046579747998,0.002301209935668936
0.125338936034623,0.00224621736110128
0.125338936034623,0.002206936950695848
0.125338936034623,0.00215980045820925
0.125338936034623,0.002112663965722688
0.121631292321248,0.002057671391155032
0.121631292321248,0.002002678816587377
0.121631292321248,0.001955542324100815
0.117923648607873,0.001908405831614253
0.117923648607873,0.001869125421208784
0.1142160048945014,0.001821988928722265
0.1142160048944981,0.00177485243623566
0.1142160048944981,0.001727715943749098
0.110508361181123,0.00168843553334363
0.110508361181123,0.001641299040857068
0.110508361181123,0.0016020186304516
0.1068007174677481,0.001562738220046131
0.1068007174677481,0.001515601727559569
0.1068007174677481,0.001476321317154137
0.1030930737543731,0.001437040906748633
0.1030930737543731,0.001389904414262071
0.1030930737543731,0.001350624003856602
0.1030930737543731,0.001319199675532228
0.09938543004099805,0.001272063183045666
0.09938543004099805,0.001232782772640197
0.09567778632762305,0.001193502362234729
0.09567778632762305,0.001154221951829297
0.09567778632762305,0.001114941541423792
0.09197014261424806,0.001083517213099418
0.09197014261424806,0.001044236802693949
0.09197014261424806,0.001012812474369575
0.09197014261424806,0.0009735320639641064
0.08826249890087307,0.000934251653558638
0.08826249890087307,0.0009028273252342633
0.08455485518749806,0.0008714029969098887
0.08455485518749806,0.000839978668585514
0.08084721147412306,0.0008085543402611393
0.08084721147412306,0.0007771300119367647
0.08084721147412306,0.00074570568361239
0.08084721147412306,0.0007142813552880154
0.07713956776074807,0.0006907131090447343
0.07713956776074807,0.0006671448628014534
0.07713956776074807,0.0006357205344770787
0.07343192404737306,0.000604296206152704
0.07343192404737306,0.0005807279599094231
0.06972428033399806,0.0005493036315850484
0.06972428033399806,0.0005257353853417673
0.06601663662062307,0.0005021671390984863
0.06601663662062307,0.0004785988928552053
0.06601663662062307,0.0004471745645308307
0.06230899290724806,0.0004236063182875496
0.06230899290724806,0.0004000380720442687
0.06230899290724806,0.0003843259078820813
0.05860134919387307,0.0003529015795577067
0.05860134919387307,0.0003371894153955193
0.05860134919387307,0.000321477251233332
0.05489370548049807,0.000297909004990051
0.05118606176712307,0.00027434075874677
0.05118606176712307,0.0002586285945845826
0.05118606176712307,0.0002429164304223953
0.05118606176712307,0.000227204266260208
0.04747841805374807,0.0002114921020980207
0.04747841805374807,0.0001957799379358333
0.04747841805374807,0.000180067773773646
0.04377077434037308,0.0001643556096114587
0.04377077434037308,0.0001486434454492713
0.04006313062699807,0.0001407873633681776
0.04006313062699807,0.0001250751992059903
0.03635548691362307,0.000109363035043803
0.03635548691362307,0.0001015069529627093
0.03264784320024808,8.5794788800522e-05
0.03264784320024808,7.793870671942831e-05
0.03264784320024808,7.008262463833465e-05
0.02894019948687308,5.437046047614732e-05
0.02894019948687308,5.437046047614732e-05
0.02894019948687308,3.865829631395998e-05
0.02523255577349808,3.080221423286632e-05
0.02523255577349808,2.294613215177265e-05
0.02523255577349808,2.294613215177265e-05
0.02152491206012308,1.509005007067899e-05
0.02152491206012308,7.233967989585318e-06
0.02152491206012308,-6.221140915083492e-07
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-6.221140915083492e-07
0.02152491206011971,7.233967989578172e-06
0.02152491206012308,7.233967989585318e-06
0.02523255577349808,1.509005007067899e-05
0.02523255577349808,2.294613215177265e-05
0.02523255577349808,3.080221423286632e-05
0.02894019948687308,3.080221423286632e-05
0.02894019948687308,4.651437839505365e-05
0.02894019948687308,5.437046047614732e-05
0.03264784320024471,6.222654255723384e-05
0.03264784320024808,7.008262463833465e-05
0.03264784320024808,8.5794788800522e-05
0.03635548691362307,9.365087088161566e-05
0.03635548691362307,0.000109363035043803
0.03635548691362307,0.0001172191171248967
0.04006313062699807,0.000132931281287084
0.04377077434037308,0.0001486434454492713
0.04377077434037308,0.0001564995275303578
0.04377077434037308,0.0001722116916925523
0.04747841805374807,0.0001957799379358333
0.04747841805374807,0.000203636020016927
0.04747841805374807,0.0002193481841791143
0.05118606176712307,0.0002350603483413017
0.05118606176712307,0.000250772512503489
0.05489370548049807,0.00027434075874677
0.05489370548049807,0.000290052922908943
0.05860134919387307,0.0003136211691522383
0.05860134919387307,0.0003293333333144257
0.05860134919387307,0.0003529015795577067
0.05860134919387307,0.0003764698258009876
0.06230899290724806,0.000392181989963175
0.06230899290724806,0.000415750236206456
0.06230899290724806,0.000439318482449737
0.0660166366206197,0.0004628867286929966
0.06601663662062307,0.0004943110570173926
0.06972428033399806,0.0005178793032606737
0.06972428033399806,0.0005414475495039546
0.06972428033399806,0.0005728718778283294
0.07343192404737306,0.0005964401240716102
0.07343192404737306,0.0006278644523959849
0.07713956776074807,0.000651432698639266
0.07713956776074807,0.0006828570269636119
0.07713956776074807,0.0007064252732069216
0.08084721147412306,0.0007378496015312963
0.08084721147412306,0.0007692739298556711
0.08455485518749806,0.0007928421760989519
0.08455485518749806,0.0008321225865044204
0.08455485518749806,0.000863546914828795
0.08455485518749806,0.0008949712431531696
0.08826249890086969,0.0009263955714775157
0.08826249890087307,0.000957819899801919
0.08826249890087307,0.0009971003102073875
0.09197014261424806,0.001036380720612856
0.09197014261424806,0.001075661131018324
0.09567778632762305,0.001107085459342699
0.09567778632762305,0.001146365869748167
0.09567778632762305,0.001185646280153635
0.09567778632762305,0.00121707060847801
0.09938543004099805,0.001256351018883478
0.09938543004099805,0.00130348751137004
0.1030930737543731,0.001342767921775509
0.1030930737543731,0.001382048332180977
0.1030930737543731,0.001421328742586445
0.1068007174677481,0.001460609152991914
0.1068007174677481,0.001499889563397382
0.1068007174677481,0.001547026055883944
0.110508361181123,0.001586306466289412
0.110508361181123,0.001633442958775974
0.1142160048944981,0.001672723369181443
0.1142160048944981,0.001712003779586911
0.1142160048944981,0.001759140272073473
0.1142160048944981,0.001806276764560035
0.1142160048944981,0.001853413257046597
0.117923648607873,0.001900549749533159
0.117923648607873,0.001939830159938627
0.117923648607873,0.00198696665242519
0.121631292321248,0.002041959226992845
0.125338936034623,0.002089095719479407
0.125338936034623,0.002144088294047063
0.125338936034623,0.002191224786533625
0.129046579747998,0.002238361279020187
0.129046579747998,0.002277641689425655
0.129046579747998,0.00233263426399331
0.1327542234613731,0.002387626838560966
0.1327542234613731,0.002434763331047528
0.1327542234613731,0.002489755905615184
0.136461867174748,0.00254474848018284
0.136461867174748,0.002584028890588308
0.140169510888123,0.002639021465155964
0.140169510888123,0.002701870121804713
0.1438771546014981,0.002749006614291275
0.1438771546014981,0.002803999188858931
0.1438771546014981,0.002858991763426587
0.147584798314873,0.002913984337994243
0.147584798314873,0.002968976912561898
0.147584798314873,0.003023969487129554
0.151292442028248,0.00307896206169721
0.151292442028248,0.003141810718345959
0.1550000857416231,0.003196803292913614
0.1550000857416231,0.00325179586748127
0.158707729454998,0.003306788442048925
0.162415373168373,0.003361781016616581
0.162415373168373,0.00342462967326533
0.166123016881748,0.003479622247832986
0.169830660595123,0.003542470904481735
0.169830660595123,0.003597463479049391
0.173538304308498,0.003652456053617046
0.177245948021873,0.003707448628184702
0.180953591735248,0.003770297284833452
0.184661235448623,0.003825289859401108
0.188368879161998,0.003880282433968763
0.192076522875373,0.003943131090617513
0.195784166588748,0.003998123665185168
0.199491810302123,0.004053116239752824
0.206907097728873,0.004115964896401572
0.214322385155623,0.004170957470969228
0.218030028868998,0.004218093963455791
0.229152960009123,0.004273086538023447
0.240275891149248,0.004320223030510009
0.251398822289373,0.004359503440915477
0.266229397142873,0.004398783851320946
0.284767615709748,0.00443020817964532
0.307013477989998,0.004453776425888601
0.332966983983623,0.004469488590050788
0.362628133690623,0.004485200754212976
0.392289283397623,0.004493056836294069
0.421950433104596,0.004493056836294069
0.459026870238373,0.004493056836294069
0.4886880199453729,0.004500912918375163
0.5257644570791229,0.004500912918375163
0.5628408942128729,0.004500912918375163
0.5962096876332479,0.004500912918375163
0.625870837340248,0.004500912918375163
0.6629472744739979,0.004508769000456257
0.6963160678943426,0.004508769000456257
0.7333925050281229,0.004500912918375163
0.7704689421618729,0.004508769000456257
0.8038377355822479,0.004508769000456257
0.8409141727159979,0.004508769000456257
0.8705753224229977,0.00451662508253735
0.9076517595567477,0.00451662508253735
0.9447281966904979,0.00451662508253735
0.9818046338242141,0.00451662508253735
1.018881070957998,0.00451662508253735
1.055957508091748,0.00451662508253735
1.085618657798748,0.00451662508253735
1.122695094932498,0.00451662508253735
1.159771532066248,0.004524481164618443
1.200555612913373,0.004524481164618443
1.233924406333748,0.004524481164618443
1.274708487180836,0.004524481164618443
1.308077280601248,0.004524481164618443
1.341446074021623,0.004532337246699538
1.378522511155373,0.004524481164618443
1.415598948289123,0.004532337246699538
1.456383029136248,0.004540193328780632
1.493459466269998,0.004532337246699538
1.534243547117123,0.004532337246699538
1.563904696824123,0.004532337246699538
1.600981133957873,0.004532337246699538
1.641765214804998,0.004540193328780632
1.678841651938748,0.004540193328780632
1.719625732785873,0.004540193328780632
1.756702169919623,0.004540193328780632
1.790070963339998,0.004548049410861725
1.827147400473748,0.004548049410861725
1.867931481320872,0.004548049410861725
1.905007918454622,0.004548049410861725
1.945791999301748,0.004548049410861725
1.986576080148873,0.004548049410861725
2.023652517282623,0.004548049410861725
2.053313666989622,0.004548049410861725
2.094097747836747,0.004555905492942818
2.134881828683873,0.004555905492942818
2.175665909530998,0.004555905492942818
2.212742346664748,0.004555905492942818
2.253526427511872,0.004555905492942818
2.283187577218873,0.004548049410861725
2.323971658065997,0.004555905492942818
2.364755738913122,0.004555905492942818
2.401832176046872,0.004563761575023913
2.442616256893997,0.004563761575023913
2.483400337741122,0.004563761575023913
2.516769131161497,0.004555905492942818
2.553845568295247,0.004563761575023913
2.594629649142372,0.004563761575023913
2.631706086276122,0.004563761575023913
2.672490167123247,0.004571617657105006
2.713274247970372,0.004571617657105006
2.750350685104122,0.004571617657105006
2.787427122237872,0.004571617657105006
2.824503559371622,0.004571617657105006
2.868995283932122,0.004571617657105006
2.906071721065872,0.004579473739186099
2.946855801912997,0.004579473739186099
2.983932239046747,0.004579473739186099
3.017301032467122,0.004579473739186099
3.054377469600872,0.004579473739186099
3.095161550447997,0.004579473739186099
3.135945631295122,0.004579473739186099
3.176729712142247,0.004579473739186099
3.213806149275997,0.004579473739186099
3.250882586409747,0.004579473739186099
